city_id,name,postal_code,country_id
1,Sheli,06105,484
2,San Simón,481527031,403
3,Comrat,508411683,83
4,Forquilhinha,765080001,319
5,Antas,370275098,940
6,Ronneby,423471619,810
7,Hongshan,261552705,75
8,Panguipulli,967312052,269
9,Hägersten,034581263,540
10,Babirik,331724591,743
11,Malandag,479783211,87
12,Ternopil’,286455720,487
13,Lutian,209104003,851
14,Bailan,191404535,923
15,Shumerlya,115771507,68
16,Lampa,797624843,750
17,Liaonan,676012370,372
18,Kasama,335695531,647
19,Long Thành,609361477,317
20,Wujiayao,482772040,643
21,Kihancha,930652868,297
22,Chkalov,656150650,909
23,Changxing,283107394,837
24,Brunflo,891215208,878
25,Cangkringan,452632982,361
26,Phitsanulok,597156902,959
27,Ventsy,504411859,785
28,Kayima,100877399,219
29,Muxagata,263309006,311
30,Beigang,478342718,182
31,Bhiria,100384922,165
32,Vicuña Mackenna,498548992,532
33,Halinów,497831822,769
34,Shakīso,461312140,893
35,Shibata,497210419,817
36,Palmerston North,331695710,986
37,Langnga,782344513,106
38,Šalovci,304010879,946
39,Kobrinskoye,750715759,667
40,Chişinău,082409102,561
41,Saubara,481801768,654
42,Imeni Babushkina,370275339,103
43,Houmen,232235332,249
44,Shuitou,606775070,783
45,Puttalam,801112912,783
46,Vannes,941104403,685
47,Lokosovo,270307796,640
48,Skelivka,123041020,2
49,Meneou,212182829,187
50,Suwaluh,198032762,490
51,Vide,752401331,510
52,Elena,104754614,797
53,Pokrovo-Prigorodnoye,700014147,577
54,Qikeshu,334613300,933
55,Donan,574302274,45
56,Lozova,902133658,36
57,Marína,981243603,974
58,Cibeureum,546015467,417
59,Waitun,760403977,690
60,Tullinge,006629438,835
61,Mauraro,276063563,476
62,Buri,836722202,299
63,Kupino,381483023,950
64,Songnim,330127504,844
65,Pingdong,357730129,863
66,Vlorë,514451699,975
67,Brades,481924668,892
68,Aurora,288037782,193
69,Yanjiang,66755,197
70,Radès,615544214,419
71,Ush-Tyube,115524229,605
72,Huliao,303741863,345
73,Funafuti,703942623,78
74,Pak Thong Chai,747017032,854
75,Beregovoy,219041801,180
76,Waśniów,054781726,862
77,Plalar,714464665,723
78,Shumerlya,336146838,412
79,Orsay,465529639,101
80,Kalapanunggal,282311696,59
81,Sundsvall,330292810,686
82,Potou,206134109,183
83,Shalinskoye,00631,130
84,Stockholm,212631856,702
85,Cacoal,022155400,334
86,Banyubang,330623595,45
87,Miðvágur,477104575,119
88,Sing Buri,319011575,236
89,Jabranti,372052287,93
90,Nizhnedevitsk,593270268,249
91,Jinshan,952499707,558
92,Ceuta,100166402,136
93,Södertälje,411012843,383
94,Eg-Uur,891022386,431
95,Żabieniec,704582923,37
96,Stony Plain,478042706,200
97,Oesain,271033013,320
98,Gines-Patay,684500599,6
99,Staré Město,04543,216
100,Bergen op Zoom,713220380,849
101,Sanjie,331281833,523
102,Mýki,21133,592
103,Qal‘ah-ye Kuhnah,751423621,31
104,Armação,441413204,893
105,Carvalhal,764501390,863
106,Churubamba,462061284,237
107,Fenglu,441930002,439
108,Lengkongsari,046191305,150
109,Guashe,43202,787
110,La Bélgica,937211324,36
111,Zhongcheng,240111713,543
112,Uren’,179012710,317
113,Amiens,370275098,474
114,Debre Zeyit,609421801,473
115,Novoukrainskiy,917752427,275
116,Morales,841041404,193
117,Charlotte Amalie,170330856,32
118,Rājo Khanāni,402021675,121
119,Zelenogorsk,760107445,438
120,Fovissste,474213510,280
121,Babo-Pangulo,606412144,288
122,Kuwait City,008015240,602
123,São Gonçalo do Amarante,33907,771
124,Olejet,170330856,88
125,Zhonghe,804590399,702
126,Mantalongon,475471028,481
127,Ilaya,631505673,893
128,Bromma,068106099,773
129,Ma‘bar,433119036,95
130,Samparna,581036029,47
131,Vojkovice,191022100,929
132,Sandaohezi,913202123,843
133,Arroio do Meio,770541906,515
134,Golčův Jeníkov,785966640,343
135,Nonohonis,481971051,280
136,Dajabón,946123466,481
137,Akouda,180151000,581
138,Starodub,331442038,270
139,Turka,475429049,520
140,Valladolid,797313899,857
141,Brwinów,170330858,863
142,Johor Bahru,388015599,374
143,San Calixto,33308,485
144,Saint-Eustache,900885904,294
145,Argotirto Krajan,905053725,184
146,Monteros,931020689,312
147,Esteio,526279611,468
148,Khān Yūnis,461513158,891
149,Lalupon,370275697,230
150,Mallawī,402012587,885
151,Sadek,982744127,396
152,New Plymouth,352427509,949
153,Anār,483352868,670
154,Goyty,283090908,886
155,Bromölla,705443503,467
156,Algeciras,543073508,323
157,Balfour,330181165,475
158,Hawassa,900888837,849
159,Umag,296072101,474
160,Ostružnica,006811750,297
161,Bjuv,047301891,394
162,North Little Rock,525772495,446
163,Al Fūlah,832521239,139
164,Jām Sāhib,162148501,171
165,Careva Ćuprija,108013822,829
166,Punkaharju,380757461,291
167,Mombasa,232271149,445
168,Kamieniec Ząbkowicki,294011113,311
169,Inya,308309686,623
170,Itapecerica da Serra,627047450,222
171,Tupã,606052416,422
172,Zhenlong,287342607,333
173,Järfälla,452636569,371
174,Basen,029084728,255
175,Balaka,148503251,707
176,Xia’ertai,290458390,363
177,Cileunyi,982011409,815
178,San Simón,303285834,774
179,Kétou,585380527,925
180,Mogi Guaçu,753910115,509
181,Huya,272890488,395
182,Dan Sadau,334096501,520
183,Cheonan,553070620,779
184,Torbeyevo,790840126,923
185,Xihuachi,480333849,194
186,Drahichyn,191150480,12
187,Dežanovac,627047450,325
188,Helsingborg,891197825,243
189,Tournan-en-Brie,762343702,787
190,Hägersten,282602373,134
191,Koina,432714328,954
192,Cambebba,673574948,547
193,Khodzha-Maston,19087,95
194,Noen Maprang,283410187,51
195,Hornówek,331444211,299
196,Parbatipur,483093609,968
197,Bergen op Zoom,705864618,359
198,Medenine,294069104,675
199,Ambarita,223112003,869
200,Allen,628632638,95
201,Turku,78236,894
202,Jablanovec,479783211,407
